key,Results
1092417,1
1198010,1
1048692,1
1184868,1
1302853,1
1011499,-1
1413467,1
1233653,1
1083097,1
1181871,1
1040695,1
1063801,1
1341226,1
1009874,1
1079968,1
1331936,1
1325121,-1
1370183,1
1322878,1
1050289,1
1361083,1
1159200,-1
1180812,1
1378506,1
1287932,1
1314601,1
1360376,1
1316856,1
1061276,1
1015088,-1
1292002,1
1285083,1
1343995,-1
1304918,1
1017601,1
1180813,1
1169611,1
1346633,1
1210001,-1
1406512,1
1476709,1
1469794,1
1227316,1
1434845,1
1026204,1
1325430,1
1311405,1
1487564,-1
1161036,1
1135545,1
1442958,1
1314621,1
1388384,1
1227978,-1
1301241,1
1184839,1
1046279,1
1167856,1
1106662,1
1095231,1
1210181,1
1032488,1
1351353,1
1277125,-1
1277374,1
1030600,-1
1497254,1
1294314,1
1047465,1
1052061,1
1246412,1
1305157,1
1412668,1
1196150,1
1023855,1
1497263,1
1163695,1
1447975,-1
1415441,1
1178941,1
1146905,-1
1344481,1
1495378,-1
1337557,1
1181335,1
1407215,1
1250390,1
1119553,1
1431014,1
1141140,1
1362663,1
1258340,1
1281482,1
1185994,1
1101359,1
1224536,1
1416326,1
1489036,-1
1432032,1
1485473,1
1191888,1
1140077,1
1403343,1
1050693,1
1389483,1
1028926,1
1164432,1
1022069,1
1424160,1
1466699,1
1013907,1
1325027,-1
1321976,1
1088772,1
1446950,1
1210886,1
1321519,1
1454833,1
1231250,1
1060841,1
1063119,1
1368987,1
1307302,1
1177684,-1
1331883,1
1425911,1
1293866,1
1062563,1
1201874,-1
1153088,1
1234655,1
1157099,1
1410444,1
1447902,1
1220066,1
1395996,1
1050155,1
1405958,1
1460942,1
1156794,1
1259715,-1
1290300,1
1432009,-1
1119531,1
1430629,1
1258284,1
1404233,1
1059406,1
1141667,1
1354571,1
1284851,-1
1266965,1
1086708,1
1137260,1
1412405,-1
1407411,1
1333872,1
1469078,1
1445891,1
1306540,1
1015130,1
1306586,1
1246312,1
1171690,1
1445691,1
1086007,1
1304601,1
1292707,1
1350725,1
1126286,1
1167983,1
1340967,1
1448825,1
1212228,1
1301184,1
1201561,1
1315874,1
1291984,1
1364501,-1
1410066,1
1113162,1
1384889,1
1442329,1
1199138,-1
1401990,1
1238679,1
1464254,1
1140293,1
1457212,1
1189272,1
1477586,1
1232549,-1
1421415,1
1499661,1
1390906,-1
1392104,1
1341715,1
1459707,1
1213952,1
1319632,1
1240273,-1
1245225,1
1103636,1
1309363,1
1095731,1
1444210,1
1270167,1
1040828,1
1271717,1
1112011,-1
1407667,1
1268061,1
1435514,1
1118148,1
1110023,1
1016117,-1
1057728,1
1269429,1
1398750,1
1307215,1
1476887,1
1108169,1
1344879,1
1017490,1
1176469,1
1130081,-1
1058797,1
1296440,-1
1341876,1
1042340,1
1105919,1
1270179,1
1026319,1
1032990,1
1166528,1
1156987,1
1015916,1
1450412,1
1346636,1
1142017,-1
1232162,1
1258738,1
1440844,-1
1355348,1
1434166,-1
1432772,1
1496055,1
1399699,1
1037988,1
1104148,1
1193669,1
1279111,1
1207310,1
1452410,1
1318219,1
1260006,1
1372927,1
1133760,1
1075937,1
1025820,-1
1310403,1
1030704,1
1106904,1
1345120,1
1121990,1
1432624,1
1306602,1
1096748,1
1346881,1
1417343,1
1248441,1
1369427,1
1012771,1
1492039,-1
1409644,1
1069560,1
1230159,1
1451740,1
1223669,1
1480159,1
1329548,1
1008093,1
1415287,1
1180965,1
1113679,1
1357660,1
1161674,-1
1334489,1
1069619,1
1315618,1
1274761,1
1185715,1
1011931,1
1108509,1
1137755,1
1313978,1
1154103,1
1023140,1
1398600,1
1300190,1
1019457,1
1443796,1
1190838,1
1280906,1
1123939,1
1338164,1
1455555,-1
1478284,1
1151232,1
1129758,1
1108704,1
1349640,1
1233603,-1
1240827,1
1054033,1
1398644,1
1303762,1
1272724,-1
1423160,1
1055961,1
1029294,1
1013001,1
1081183,1
1485036,1
1256807,1
1203716,1
1414123,1
1250749,1
1434042,1
1048122,-1
1160680,1
1085396,1
1390416,1
1412215,1
1100598,1
1442542,1
1333339,1
1491136,-1
1129473,1
1080418,1
1174176,1
1383428,1
1228081,1
1120872,-1
1254272,1
1461596,1
1042497,1
1164067,1
1420224,-1
1005457,1
1404012,1
1323173,1
1190479,1
1444164,1
1278821,1
1436586,1
1029722,1
1134426,1
1261036,1
1178195,-1
1086893,1
1170114,1
1038318,-1
1088809,1
1478370,1
1411161,1
1408190,1
1409562,1
1456972,1
1276208,1
1490001,1
1486353,1
1000127,1
1366757,1
1312971,1
1242304,1
1358481,1
1252129,-1
1234652,1
1006772,1
1335737,1
1082713,1
1011159,1
1466260,1
1271724,1
1362659,1
1466995,1
1019525,1
1013636,1
1026870,1
1368359,1
1495646,1
1364816,-1
1145664,1
1066734,1
1374651,1
1279324,1
1409608,1
1009256,1
1157723,1
1071832,1
1076420,1
1331136,1
1091873,1
1389761,1
1473048,1
1339668,1
1310744,1
1439011,1
1083428,1
1315271,1
1010745,1
1219262,1
1388739,1
1007829,1
1159448,-1
1295887,-1
1446997,1
1440035,1
1041969,1
1350903,1
1402515,1
1104654,1
1123649,1
1358951,1
1095885,-1
1188104,1
1109153,1
1498548,1
1242079,1
1282712,1
1197982,1
1396460,1
1346060,1
1366689,1
1152927,1
1085039,1
1308005,1
1416818,1
1157372,1
1035677,1
1043744,1
1275513,-1
1335892,1
1498333,1
1180295,1
1468730,1
1155218,1
1316740,1
1318234,1
1283246,1
1130000,1
1459415,1
1162719,-1
1461189,1
1305167,1
1171637,1
1386951,1
1135964,-1
1064678,1
1059530,1
1101560,1
1221310,1
1361824,1
1117178,1
1023369,1
1194420,-1
1425859,1
1015144,1
1264805,-1
1316991,1
1382469,1
1367131,1
1413681,1
1487661,1
1219708,-1
1460528,1
1468717,1
1452919,1
1149490,1
1391982,1
1198228,1
1434558,1
1253275,1
1052291,-1
1212523,1
1397951,1
1112208,1
1045583,1
1052724,1
1052729,-1
1330575,1
1427226,1
1428931,1
1482270,1
1337955,1
1074040,1
1223872,1
1056054,1
1045111,1
1322332,-1
1393220,1
1195731,-1
1037225,1
1290352,1
1369208,1
1399477,1
1464990,1
1191994,1
1317160,1
1133401,1
1189592,1
1170403,1
1003089,1
1299976,-1
1180067,1
1245737,1
1209341,-1
1009944,1
1341596,-1
1474949,1
1096408,1
1121882,1
1108739,1
1347317,1
1110144,1
1442709,1
1036582,1
1412982,1
1324501,1
1176325,1
1015877,1
1297507,1
1205048,1
1369188,-1
1176486,1
1341438,1
1104071,1
1020171,1
1168271,1
1432968,1
1452142,1
1249247,1
1379067,1
1105641,1
1073716,1
1045265,1
1296384,1
1031252,-1
1367777,1
1220063,1
1014438,1
1093831,1
1320813,1
1346889,1
1283548,1
1241028,1
1076152,1
1225059,1
1151863,1
1190515,1
1221392,-1
1311200,1
1189397,1
1405401,1
1266638,1
1276585,1
1180684,1
1059213,1
1344474,1
1438853,1
1363716,1
1345375,1
1271433,1
1281895,1
1115907,1
1179550,1
1083637,1
1266241,1
1385890,1
1464689,1
1118233,-1
1189202,1
1263331,1
1059297,1
1416214,1
1055724,1
1249086,-1
1327869,1
1392951,1
1250158,1
1152407,1
1496385,-1
1304461,1
1069061,1
1435255,1
1167009,1
1245685,1
1232151,1
1078016,1
1465066,1
1086170,1
1472881,1
1289905,1
1392324,-1
1067586,1
1001468,1
1067176,1
1359146,1
1323950,1
1304645,1
1082523,1
1174789,-1
1003698,1
1253157,1
1095952,1
1056008,1
1078061,1
1441886,-1
1385303,1
1237295,1
1446998,1
1449484,1
1333400,-1
1064627,1
1341028,1
1352502,1
1184457,1
1218820,1
1125676,1
1487998,1
1433590,1
1434557,1
1239454,1
1467330,-1
1365830,1
1138191,1
1432490,-1
1267627,1
1019901,1
1049158,1
1210473,1
1161610,1
1443205,1
1425213,1
1249853,1
1223675,1
1076570,1
1148902,1
1073283,1
1411916,1
1263486,1
1050056,-1
1123493,1
1020169,1
1186919,1
1214037,1
1457953,1
1155273,1
1180736,1
1448616,1
1361892,1
1141506,1
1237245,1
1159657,1
1250645,1
1363943,1
1149041,-1
1419869,1
1021598,1
1352516,1
1356988,1
1062551,1
1034912,1
1203135,1
1048644,1
1180443,1
1040065,1
1494499,1
1466396,1
1170240,1
1039898,1
1412137,1
1169338,1
1042017,1
1287984,1
1498396,1
1176996,1
1077306,1
1491374,1
1116916,-1
1004559,-1
1348312,1
1090148,1
1354566,1
1102343,1
1260085,1
1403827,1
1481291,1
1426036,1
1120019,-1
1072591,1
1020410,1
1078483,1
1128180,1
1325280,1
1291135,1
1304893,1
1260429,1
1430497,1
1140847,1
1151498,1
1217377,1
1443512,1
1353405,1
1107486,1
1041163,1
1196547,-1
1380448,1
1384588,1
1238821,1
1130148,1
1055993,1
1386679,1
1080744,1
1055252,1
1386673,1
1234362,1
1288681,-1
1493343,1
1265338,1
1121206,1
1032317,1
1455226,-1
1411958,1
1141862,1
1317910,1
1368716,1
1010055,1
1081143,1
1010965,1
1016213,-1
1263775,1
1039116,1
1245920,-1
1412193,1
1487103,1
1484137,1
1338495,1
1487433,1
1022987,-1
1428133,1
1294128,1
1346673,1
1452741,1
1468212,1
1230784,1
1190650,1
1047101,1
1481640,-1
1031471,1
1241213,1
1055152,1
1075123,1
1365959,1
1195304,-1
1211091,1
1373638,1
1091949,1
1317164,1
1404058,1
1099698,1
1225205,1
1120109,1
1317198,1
1485133,-1
1011810,1
1212950,-1
1022775,1
1304520,1
1419372,1
1288833,1
1435274,1
1314299,1
1451163,1
1230602,1
1223589,1
1313223,1
1425457,1
1374168,-1
1041129,1
1279473,1
1325155,-1
1113630,1
1025725,-1
1420947,1
1281621,1
1380927,1
1030996,1
1088611,1
1089153,1
1042206,1
1268813,1
1233183,1
1073477,1
1200055,1
1027765,1
1439151,1
1403041,1
1374095,-1
1465788,1
1145397,1
1315899,1
1174807,1
1135854,1
1033339,1
1021348,1
1195576,1
1446499,1
1195279,1
1010758,1
1354889,1
1347174,1
1101194,-1
1152426,1
1425660,1
1486207,1
1483750,1
1279331,1
1285467,1
1239556,1
1177527,1
1497342,1
1479242,1
1457016,1
1113685,1
1062418,-1
1368546,1
1200473,1
1130835,1
1047685,1
1126061,1
1163821,1
1169619,1
1401462,1
1073198,1
1059894,1
1389405,1
1288556,1
1126299,1
1201059,1
1105093,1
1053387,1
1009972,1
1273474,1
1142240,1
1347832,-1
1081122,1
1135583,1
1317214,1
1108123,1
1259625,1
1030257,-1
1044613,1
1091363,1
1227543,1
1483614,1
1158128,-1
1352318,1
1229307,1
1420379,1
1130528,1
1066609,1
1486088,1
1492838,1
1328470,1
1190208,1
1345826,1
1141415,1
1008850,-1
1327250,1
1495708,1
1104677,1
1160493,1
1320703,1
1027062,1
1202850,1
1392817,-1
1416778,1
1371311,1
1308810,1
1458963,1
1145504,1
1266884,-1
1194501,1
1054423,1
1298775,1
1395159,1
1303699,-1
1176341,1
1435013,1
1324100,1
1359223,1
1207971,1
1497598,1
1002230,1
1361399,1
1145097,1
1029048,1
1182337,-1
1471562,1
1057859,1
1159875,-1
1068162,1
1304851,1
1031011,1
1366117,1
1081454,1
1155890,1
1143009,1
1109837,1
1420026,1
1322431,1
1268993,1
1144211,1
1489736,1
1175246,1
1125431,-1
1412006,1
1241406,1
1118679,1
1342717,1
1085341,1
1331710,1
1275541,1
1341427,1
1190610,1
1470105,1
1059086,1
1170745,1
1190647,1
1217666,1
1295451,-1
1456593,1
1367486,1
1457634,1
1270934,1
1143105,1
1336904,1
1290936,1
1077142,1
1052585,1
1466748,1
1311945,1
1382023,1
1162454,1
1430846,1
1208448,1
1213834,1
1394883,1
1294077,1
1234987,1
1450781,1
1254800,1
1158154,1
1484976,-1
1489133,-1
1288241,1
1225058,1
1093359,1
1175825,1
1003353,1
1286252,1
1322978,1
1299602,1
1375569,-1
1222642,1
1008853,1
1498918,1
1109016,1
1331054,1
1054844,1
1053706,1
1379618,1
1466164,1
1355980,1
1185374,1
1386984,1
1485511,1
1287135,1
1470658,1
1199186,1
1042536,-1
1003304,1
1364923,1
1188655,1
1457066,1
1136292,1
1094514,1
1002965,1
1213573,1
1490689,1
1073318,1
1219979,-1
1417619,1
1310817,1
1163382,1
1182396,1
1054132,-1
1377152,1
1124601,1
1492708,1
1163223,1
1339037,1
1256412,1
1231690,1
1253859,-1
1436052,1
1174062,1
1094996,-1
1458686,1
1260284,1
1049246,1
1032350,1
1227412,1
1022589,-1
1210589,1
1286897,1
1248048,1
1005493,1
1267340,1
1239904,-1
1277516,1
1303470,1
1481719,-1
1402112,1
1228388,1
1474450,1
1097238,1
1227931,1
1329104,-1
1006640,1
1046575,1
1146138,1
1191939,1
1081769,1
1427746,1
1389098,1
1205560,1
1273304,1
1342728,-1
1430130,1
1488705,-1
1114349,1
1282630,1
1246239,1
1346290,1
1239205,1
1365667,1
1363773,1
1438163,1
1124497,1
1035904,1
1217859,1
1032275,-1
1449224,1
1204575,1
1142402,-1
1023335,1
1247584,-1
1156954,1
1311902,1
1442346,1
1108742,-1
1345988,1
1271981,1
1483269,1
1187987,1
1048292,1
1311383,1
1272295,1
1091585,1
1153982,1
1251268,1
1284150,-1
1492792,1
1464863,1
1361159,1
1156261,1
1239283,1
1246844,1
1382200,1
1040381,1
1383194,1
1432390,1
1251736,1
1496308,1
1017856,1
1058968,-1
1360123,1
1256829,1
1122414,1
1469496,1
1490414,1
1093737,1
1200754,1
1143224,1
1297207,1
1428215,1
1341299,1
1272207,1
1085056,-1
1187473,1
1318026,1
1155627,1
1236638,1
1367579,1
1386706,1
1127458,1
1199424,1
1017200,1
1257467,1
1050839,1
1108091,1
1041705,1
1233321,1
1368544,1
1475574,1
1030570,1
1308216,1
1001837,1
1010451,-1
1163875,1
1044014,1
1011280,1
1393810,1
1103739,1
1064148,-1
1299363,1
1273355,1
1240489,1
1210148,1
1328963,-1
1062961,1
1100322,1
1394157,1
1045296,1
1383490,1
1420177,1
1393398,1
1127680,1
1197145,1
1443014,1
1027373,1
1053078,-1
1246247,1
1445153,1
1131144,1
1022645,1
1347554,1
1036573,1
1190178,1
1053533,-1
1308725,1
1446887,1
1262361,1
1451679,1
1418604,1
1078051,-1
1208168,1
1041890,1
1378832,1
1159213,1
1135504,-1
1039343,1
1452266,1
1297518,1
1148882,1
1210043,1
1345687,1
1222266,1
1130670,1
1221942,1
1335895,1
1347237,-1
1335483,1
1201957,1
1245394,-1
1283139,1
1089204,1
1333903,1
1485637,1
1214130,1
1277790,1
1014247,1
1415059,1
1107132,1
1011846,1
1036998,1
1006386,1
1412745,1
1039889,1
1347952,-1
1129722,1
1023285,1
1330789,1
1334275,1
1183235,1
1278095,1
1161492,1
1189870,1
1475390,1
1463410,1
1292372,1
1439264,1
1102131,1
1209977,1
1138279,-1
1411809,1
1358060,1
1313166,1
1235986,1
1284206,1
1210694,1
1209335,1
1266488,1
1291850,1
1400961,1
1256315,1
1403345,1
1257317,1
1361294,1
1379698,1
1342320,1
1328836,1
1121055,1
1080422,1
1080282,1
1079666,1
1175781,1
1001246,-1
1025857,-1
1432632,1
1073456,1
1181173,1
1475537,1
1123999,1
1277521,1
1170512,1
1370401,1
1452526,-1
1204032,1
1122526,1
1463003,1
1025274,1
1347318,1
1321328,1
1043169,1
1208467,1
1048369,1
1125626,1
1261246,1
1404288,1
1291939,1
1470656,1
1454603,1
1499149,1
1284152,-1
1466198,1
1199378,1
1397692,1
1370363,1
1400901,1
1201023,1
1164774,-1
1358350,1
1204434,1
1270068,-1
1443132,1
1097219,1
1049932,1
1323340,1
1131342,1
1380580,-1
1213905,1
1471972,1
1356966,1
1417092,1
1437968,1
1001749,1
1059349,1
1292411,1
1350514,-1
1326021,1
1253272,1
1154525,1
1253476,1
1302292,1
1435862,-1
1174009,1
1379685,1
1482582,1
1019288,1
1413176,1
1487325,1
1180897,1
1066603,1
1255787,1
1301525,-1
1273784,1
1406571,-1
1127643,1
1338351,1
1301867,1
1013460,1
1239990,1
1067839,1
1483725,-1
1300490,1
1496218,1
1317787,1
1283497,1
1441003,-1
1386255,1
1315234,1
1191121,1
1298065,1
1377872,1
1376854,1
1444587,1
1036541,1
1354025,1
1007242,1
1053458,1
1160895,-1
1280070,1
1054478,-1
1331984,1
1373602,1
1042290,1
1253575,1
1348829,1
1171409,1
1103726,1
1470466,-1
1325594,1
1049667,1
1011124,1
1461927,-1
1480136,1
1488207,1
1160805,1
1049976,1
1377134,1
1431854,1
1439857,1
1214145,1
1321197,1
1206526,1
1183250,1
1350692,1
1386804,1
1153957,1
1130559,1
1164242,1
1022986,1
1290504,1
1370181,1
1069368,1
1440724,1
1210781,1
1291900,1
1303057,-1
1357157,1
1130746,1
1339820,1
1438802,1
1435671,-1
1484168,1
1198444,1
1492945,1
1163707,1
1243932,1
1151562,1
1186321,1
1410872,-1
1176285,1
1081672,1
1139063,-1
1099030,1
1054104,1
1267211,1
1239395,1
1050376,1
1475466,-1
1203499,1
1430576,1
1341179,1
1093872,1
1414499,1
1423493,1
1477931,1
1161696,1
1428932,-1
1093840,1
1453346,1
1040282,1
1238900,1
1125618,1
1286968,-1
1474139,1
1319696,1
1267159,1
1386974,1
1198524,1
1129402,1
1319244,1
1360006,1
1204701,1
1345464,-1
1407657,1
1170013,-1
1424985,1
1249481,1
1095297,1
1128364,1
1441697,1
1091221,1
1129825,1
1400537,1
1418187,1
1000954,1
1059461,1
1317440,-1
1005508,1
1421850,1
1376322,-1
1435805,1
1314953,-1
1129714,1
1048311,1
1215194,1
1012027,1
1047777,1
1040476,1
1186084,1
1245279,1
1373676,1
1015578,1
1165831,1
1401263,1
1082700,1
1187505,1
1274638,-1
1425827,1
1278517,1
1396283,1
1431261,1
1068792,1
1132616,1
1200149,1
1398879,1
1021611,1
1130738,1
1459114,1
1464656,1
1093919,1
1307454,-1
1293285,1
1083784,1
1185727,1
1221540,1
1337388,1
1234863,1
1466692,1
1010591,1
1343778,1
1441368,1
1060968,1
1416037,1
1406540,-1
1176220,1
1039778,1
1004425,1
1203269,1
1224424,1
1011146,1
1340082,1
1239108,1
1435204,1
1041304,1
1335217,1
1252627,1
1248791,1
1352296,1
1053563,1
1154102,1
1290045,1
1470601,1
1186545,1
1178586,-1
1229473,1
1119490,1
1083272,1
1256710,1
1146418,1
1459739,-1
1020805,1
1371287,1
1461333,1
1447666,1
1306889,-1
1155251,1
1413745,1
1269383,1
1057636,1
1089983,1
1234828,1
1250556,1
1420610,1
1074218,1
1474997,1
1066976,1
1389077,-1
1095921,1
1150235,1
1098314,1
1159403,1
1265800,1
1461619,1
1137944,1
1104736,-1
1325754,1
1329527,1
1012530,1
1299937,1
1356631,1
1464535,-1
1494205,1
1478093,1
1220571,1
1473421,1
1317080,-1
1193964,1
1279482,1
1089000,1
1069545,1
1189067,1
1169197,1
1176816,1
1422919,1
1083560,1
1468201,1
1183572,-1
1039852,1
1007766,1
1454545,-1
1471552,1
1141693,1
1044743,1
1231111,1
1289132,1
1050938,1
1267675,1
1482800,1
1306570,1
1453612,1
1419275,1
1114571,1
1484014,1
1193951,1
1467342,-1
1348621,1
1378610,1
1235782,1
1306210,1
1240822,1
1095002,1
1079749,1
1058365,1
1294522,1
1262302,1
1123997,1
1037357,1
1388566,1
1002941,1
1488200,-1
1465957,1
1173465,1
1413707,1
1195152,1
1356694,1
1170280,1
1022388,1
1059761,1
1262783,1
1278245,1
1352086,1
1156922,1
1413083,1
1449954,1
1122166,1
1238788,1
1055667,1
1409994,1
1453234,1
1423664,1
1164216,1
1493943,1
1221196,-1
1473953,-1
1474289,1
1319200,1
1468811,1
1465665,1
1283607,1
1375145,1
1354719,1
1416624,1
1162670,-1
1473999,1
1415730,1
1070101,1
1149110,1
1268657,1
1125034,1
1232446,1
1381352,1
1168965,1
1300191,1
1391636,1
1475935,1
1413562,1
1129712,1
1181753,1
1094992,1
1219527,-1
1430679,1
1080688,1
1009989,1
1058103,1
1109571,1
1192976,1
1112770,1
1458923,1
1098294,1
1050512,1
1213511,-1
1237764,1
1461783,1
1019125,1
1276137,1
1358552,-1
1121022,1
1479610,1
1062718,1
1184847,1
1055182,1
1085489,1
1442787,1
1359966,-1
1001227,1
1246966,1
1456174,-1
1274250,1
1082997,1
1120021,1
1040633,1
1310818,1
1031907,-1
1205122,1
1195293,1
1121684,1
1335302,1
1323910,1
1394931,1
1233269,1
1346803,1
1469088,-1
1188853,1
1435699,1
1398730,1
1422241,1
1214165,1
1003508,-1
1154152,1
1279653,1
1259804,1
1330889,1
1456783,1
1451338,1
1455484,1
1463806,1
1293785,1
1092809,-1
1255924,1
1217530,-1
1112317,1
1451006,1
1322215,1
1227037,1
1388600,1
1133186,1
1122416,1
1275720,1
1362231,1
1042152,1
1489069,1
1199888,-1
1010784,1
1338040,1
1077390,-1
1186594,1
1076876,-1
1408837,1
1310252,1
1328139,1
1349919,1
1456099,1
1167640,1
1183385,1
1403233,1
1332523,1
1299844,1
1481979,1
1334903,1
1253767,1
1487539,1
1238994,-1
1195948,1
1220112,1
1015880,1
1228793,1
1042610,1
1028951,1
1160784,1
1112072,1
1426307,1
1233434,1
1204311,1
1270286,1
1241151,1
1106195,-1
1362527,1
1373822,1
1088651,1
1314712,1
1114271,1
1418277,1
1297826,1
1268774,1
1172613,1
1149489,1
1389759,1
1378974,1
1213880,-1
1062487,1
1410365,1
1005997,1
1462622,1
1425740,1
